Model,TrainingSize,TestSize,Route,Direction,MAE TRAIN,MAE,MSE,RMSE,R2,MPE,Features
XGBoost,6475,2775,102_IB,IB,3.7524753,6.071792,73.39565,8.567126,0.4093113550386388,-0.029654147,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,6475,2775,102_IB,IB,3.3213735797427595,6.261032236102278,78.38248107907543,8.853388112981122,0.3691773432859944,-0.03190820808048532,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,6475,2775,102_IB,IB,5.9890862092189785,6.322963393451371,71.0549858436553,8.42941195123689,0.4281490669139276,-0.01392613101422466,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,5922,2538,102_OB,OB,3.2083874,5.17029,47.290356,6.876798,0.35755519638822764,-0.011859377,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,5922,2538,102_OB,OB,2.750255135232873,5.395520154315185,51.008350719588734,7.142013071927882,0.30704580832669015,-0.012082306201895085,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,5922,2538,102_OB,OB,5.626022259220658,5.6337454110521845,56.557027733903055,7.520440660885708,0.2316664059137855,0.002990026652853946,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,2659,1140,104_IB,IB,1.5848153,5.2320194,54.3331,7.371099,0.16642061009659737,-0.016365664,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,2659,1140,104_IB,IB,1.8443301903345208,5.027992542689307,50.2210703396816,7.08668260469464,0.22950743926592698,-0.018569050500958077,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,2659,1140,104_IB,IB,5.3856255263279635,5.712051616438785,62.4716234358674,7.9038992551694,0.04155923422675967,-0.008624502197231888,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,2113,906,104_OB,OB,1.1250805,4.15751,35.020428,5.917806,0.44225325169277974,-0.013103034,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,2113,906,104_OB,OB,1.5342041937818587,4.029370761272923,33.504778172911735,5.788331207948603,0.4663919458998921,-0.018831079066837442,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,2113,906,104_OB,OB,5.212894050418282,5.543302893802625,54.704890092660555,7.396275420281519,0.12875203048783457,-0.02036701274262394,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,2503,1074,111_IB,IB,3.038198,6.96139,92.56727,9.621188,0.5311115749566264,-0.09638842,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,2503,1074,111_IB,IB,3.31945800459286,6.754149109610809,82.32158822761765,9.073124501935244,0.5830098256231819,-0.08252973449884116,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,2503,1074,111_IB,IB,8.410856762474806,8.505212493266082,126.63406930988145,11.25318040866143,0.35855024446845896,-0.14694550365100545,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,2494,1069,111_OB,OB,1.582332,4.218752,34.11074,5.8404403,0.47019325264770695,-0.018386489,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,2494,1069,111_OB,OB,1.8163101468840586,4.183143643567894,33.99789050687503,5.83077100449632,0.4719460898554929,-0.024472917787022586,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,2494,1069,111_OB,OB,4.641276533693636,4.810958879179256,41.83550717463328,6.468037351054281,0.3502125332753697,-0.01463216014942806,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,2874,1233,114_IB,IB,1.3770361,3.730023,29.49521,5.430949,0.5109380878991048,-0.0181058,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,2874,1233,114_IB,IB,1.519470103371712,3.5980419144283573,28.160209088536046,5.306619365333832,0.5330738480500141,-0.02369322928648461,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,2874,1233,114_IB,IB,4.524973535589067,4.628897445517095,41.019565902981206,6.404651895535089,0.31985206496442375,-0.03583900282845869,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,2907,1246,114_OB,OB,1.5002476,3.5281906,23.378433,4.835125,0.4954397904008546,-0.025565904,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,2907,1246,114_OB,OB,1.528714820598283,3.3886477723224893,22.007731932586704,4.691239914200371,0.5250227029535778,-0.02895098828391887,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,2907,1246,114_OB,OB,4.311555967554703,4.225359353440115,32.55035608843212,5.705291937178335,0.29748870987066545,-0.03882782007022106,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,76,33,116_IB,IB,0.00065361825,9.700769,142.79514,11.949692,0.19561064513884951,0.020522313,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,76,33,116_IB,IB,3.8636445214873865,9.307749329191266,149.97772900740915,12.246539470699842,0.1551498977190766,0.01322054263277858,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,76,33,116_IB,IB,13.397585668809834,11.821181227591657,214.71987975705446,14.653323164287835,-0.20955366890195593,0.055357329976536494,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,77,33,116_OB,OB,0.00069481984,7.56829,87.72686,9.3662615,0.36685789654145284,-0.029167954,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,77,33,116_OB,OB,2.929511615208217,7.057418133273269,78.78225641371601,8.875936931598602,0.43141281012822785,-0.03614524692985412,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,77,33,116_OB,OB,9.433721798285966,12.557060368514533,221.35590055462052,14.878034162973968,-0.597569493274565,-0.15162567440001326,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,96,42,118_IB,IB,0.88140315,8.893571,107.21051,10.354251,0.16013467787088342,0.004602275,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,96,42,118_IB,IB,3.0073229663694896,8.36705897090927,97.67989340414094,9.883313887767653,0.2347955308121532,0.013509351805813748,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,96,42,118_IB,IB,10.481886953682578,11.448229540734198,187.54234546541468,13.694610088111844,-0.46916868877359663,-0.06236308508512525,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,9015,3864,11_IB,IB,4.9289207,7.184087,98.84942,9.942305,0.6087231073738189,-0.012759159,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,9015,3864,11_IB,IB,4.214644348195932,7.665827872758901,111.93675494533039,10.58001677434069,0.5569193551295116,-0.011440574813761439,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,9015,3864,11_IB,IB,7.96167705952772,8.128319227294007,117.71314822876107,10.849569034240995,0.5340545859810937,-0.0461082006437078,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,8685,3723,11_OB,OB,6.886909,9.674208,190.44322,13.800117,0.6064556229503664,-0.040397733,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,8685,3723,11_OB,OB,6.191198248778264,10.585155836509282,230.11559661652078,15.169561516949683,0.5244740255230379,-0.041693723230136655,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,8685,3723,11_OB,OB,11.707275018891487,12.074085690313769,249.76280998703442,15.803885914136258,0.48387373409933376,-0.0976017565354296,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,11010,4719,120_IB,IB,2.772401,3.5902374,34.263153,5.8534737,0.5077363635865515,-0.028744241,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,11010,4719,120_IB,IB,2.5066857340100155,3.801095011436597,37.7966688449228,6.1478995474001366,0.4569697963972881,-0.030210205583781263,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,11010,4719,120_IB,IB,3.730536294789798,3.811249220592778,36.17165250095697,6.014287364348079,0.48031664105553207,-0.039769628182364576,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,10870,4659,120_OB,OB,3.2018723,4.228482,45.76273,6.7648153,0.4128659343733436,-0.031167936,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,10870,4659,120_OB,OB,2.902590733488826,4.537995208814309,52.89270844829053,7.272737342176639,0.3213886398662159,-0.03607486696512265,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,10870,4659,120_OB,OB,4.273981787303772,4.392142738383386,49.77176876905178,7.054910968187464,0.3614301726739795,-0.029650948676088845,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,11744,5034,122_IB,IB,4.3886733,5.81693,57.451443,7.579673,0.6292961150005659,-0.0138771245,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,11744,5034,122_IB,IB,3.847488812675903,6.186199872888235,64.30055750350026,8.018762841205634,0.5851023979767822,-0.013021767117577238,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,11744,5034,122_IB,IB,6.294667801030071,6.487963166109696,71.71288778769028,8.468346225071945,0.5372745380060953,-0.023771708051611568,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,11916,5107,122_OB,OB,4.3010745,5.5908847,56.077988,7.488524,0.6539390605704455,-0.0141167585,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,11916,5107,122_OB,OB,3.70660043873336,5.980244874661296,63.11919629861131,7.944759045975611,0.6104872711413976,-0.014687471809466432,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,11916,5107,122_OB,OB,6.147309292105648,6.2947385501625,70.23728654190273,8.380768851477931,0.5665610661591705,-0.03808376838656958,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,15108,6476,123_IB,IB,4.422589,5.389088,49.813324,7.0578556,0.5610531141747143,-0.013718411,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,15108,6476,123_IB,IB,3.9718597999357397,5.777746536649942,56.49315598827662,7.5161929185111145,0.5021915354152501,-0.014078044382428425,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,15108,6476,123_IB,IB,5.841724442365278,5.903972424358689,59.230274467192885,7.696120741464032,0.47807249438205646,-0.02970547211508553,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,15286,6552,123_OB,OB,4.7060294,5.5440755,51.98904,7.2103424,0.5978647329626414,-0.017548019,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,15286,6552,123_OB,OB,4.1810798929443775,6.0621105969079805,61.10080225545074,7.816700215273113,0.5273852182667436,-0.017096170929098552,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,15286,6552,123_OB,OB,6.089796248541703,5.9921288724230575,61.654673694589,7.85204901249279,0.5231010219934735,-0.002553151252663462,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,16294,6984,130_IB,IB,2.688756,3.2353818,17.69772,4.206866,0.4894758717004253,-0.014386681,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,16294,6984,130_IB,IB,2.4547444550345863,3.52720529622115,20.912297655083215,4.572996572826533,0.39674525375369774,-0.014137275226258843,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,16294,6984,130_IB,IB,3.289195205381831,3.376854816811194,19.35862893584036,4.399844194496024,0.4415637641075728,-0.00511236592827246,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,15802,6773,130_OB,OB,2.151995,2.6724954,12.762863,3.572515,0.5289730585483896,-0.0102685,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,15802,6773,130_OB,OB,1.9383512981360096,2.8835137757209917,14.669644149210187,3.8300971461844395,0.4586013372611515,-0.010391093425824782,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,15802,6773,130_OB,OB,3.3476628087176237,3.3921908719791376,18.691405431778826,4.323355806752299,0.3101740026857067,-0.07993468199442547,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,11140,4775,13_IB,IB,6.6905084,8.946253,152.58786,12.352646,0.5370859093870686,-0.019162225,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,11140,4775,13_IB,IB,5.892480418676578,9.606956618133657,171.14263093749014,13.082149324078598,0.48079531671219267,-0.01974790745267797,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,11140,4775,13_IB,IB,9.762083432895938,10.098644361687862,175.02092344496904,13.229547363571024,0.46902953035018147,-0.020837878439415557,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,8311,3562,13_OB,OB,5.8668365,8.249643,122.45759,11.066055,0.6450122991861336,-0.015054708,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,8311,3562,13_OB,OB,5.045751469791502,8.804785195882733,135.73200641418455,11.650407993464631,0.6065316104590757,-0.014463686080245114,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,8311,3562,13_OB,OB,10.324116107148406,10.300543514255539,191.41958497373753,13.835446685009398,0.44510099116653434,-0.030778558035891718,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,13409,5748,140_IB,IB,6.527729,8.187202,111.411995,10.555188,0.37174742952204665,-0.0259637,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,13409,5748,140_IB,IB,5.792185921978189,8.74797070323823,128.5416446587314,11.3376207671068,0.27515333244506124,-0.025601744486952,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,13409,5748,140_IB,IB,7.985971776220483,8.235935285477764,113.93953459429818,10.674246324415517,0.35749466896347415,-0.003504444645373809,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,14913,6392,140_OB,OB,3.9745328,5.0076575,50.65056,7.1169205,0.5231440378856042,-0.010465567,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,14913,6392,140_OB,OB,3.559077412020367,5.362456510240082,56.18846429253512,7.49589649691984,0.4710066891443204,-0.011104181095749328,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,14913,6392,140_OB,OB,5.325094732849326,5.5063969367637755,60.352049007736476,7.768658121434903,0.43180810111999746,-0.008699579925648595,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,1593,683,142_IB,IB,1.2594997,3.7228253,32.796055,5.7267838,0.9788711473811607,-0.016004177,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
RandomForest,1593,683,142_IB,IB,1.6378051184456766,3.515576579744671,31.30684462110156,5.595251971189641,0.9798305700614807,-0.01622429262792311,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
NeuralNet,1593,683,142_IB,IB,16.256768634594014,16.05535263054164,485.89698473483367,22.043071127563728,0.6869609406646673,-0.24745627452175653,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
XGBoost,1362,585,142_OB,OB,1.0532558,3.494021,25.336536,5.033541,0.9847236688187256,-0.013239244,"[Index(['temp', 'feels_like', 'humidity', 'wind_speed', 'rain_1h', 'clouds_all',
       'weather_main', 'Weekday', 'Hour', 'Month', 'TimeOfDay', 'Seasons',
       'RushHour'],
      dtype='object')]"
